Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
         18 :     0 :  8.828282828282829 :  None : False : False : NonNegativeReals
         19 :     0 : 16.532323232323225 :  None : False : False : NonNegativeReals
         20 :     0 :                0.0 :  None : False : False : NonNegativeReals
         21 :     0 : 11.171717171717173 :  None : False : False : NonNegativeReals
         22 :     0 : 18.999999999999996 :  None : False : False : NonNegativeReals
         23 :     0 : 21.106330999999997 :  None : False : False : NonNegativeReals
         24 :     0 :               10.0 :  None : False : False : NonNegativeReals
         25 :     0 :               10.0 :  None : False : False : NonNegativeReals
         26 :     0 : 13.706367334925758 :  None : False : False : NonNegativeReals
         27 :     0 : 15.113369720582705 :  None : False : False : NonNegativeReals
         28 :     0 : 15.828282828282823 :  None : False : False : NonNegativeReals
         29 :     0 : 15.597045328282823 :  None : False : False : NonNegativeReals
         30 :     0 :               10.0 :  None : False : False : NonNegativeReals
         31 :     0 : 19.934613828282824 :  None : False : False : NonNegativeReals
         32 :     0 :               None :  None : False :  True : NonNegativeReals
         33 :     0 :               None :  None : False :  True : NonNegativeReals
         34 :     0 :               None :  None : False :  True : NonNegativeReals
         35 :     0 :               None :  None : False :  True : NonNegativeReals
         36 :     0 :               None :  None : False :  True : NonNegativeReals
         37 :     0 :               None :  None : False :  True : NonNegativeReals
         38 :     0 :               None :  None : False :  True : NonNegativeReals
         39 :     0 :               None :  None : False :  True : NonNegativeReals
         40 :     0 :               None :  None : False :  True : NonNegativeReals
         41 :     0 :               None :  None : False :  True : NonNegativeReals
         42 :     0 :               None :  None : False :  True : NonNegativeReals
         43 :     0 :               None :  None : False :  True : NonNegativeReals
         44 :     0 :               None :  None : False :  True : NonNegativeReals
         45 :     0 :               None :  None : False :  True : NonNegativeReals
         46 :     0 :               None :  None : False :  True : NonNegativeReals
         47 :     0 :               None :  None : False :  True : NonNegativeReals
         48 :     0 :               None :  None : False :  True : NonNegativeReals
         49 :     0 :               None :  None : False :  True : NonNegativeReals
         50 :     0 :               None :  None : False :  True : NonNegativeReals
         51 :     0 :               None :  None : False :  True : NonNegativeReals
         52 :     0 :               None :  None : False :  True : NonNegativeReals
         53 :     0 :               None :  None : False :  True : NonNegativeReals
         54 :     0 :               None :  None : False :  True : NonNegativeReals
         55 :     0 :               None :  None : False :  True : NonNegativeReals
         56 :     0 :               None :  None : False :  True : NonNegativeReals
         57 :     0 :               None :  None : False :  True : NonNegativeReals
         58 :     0 :               None :  None : False :  True : NonNegativeReals
         59 :     0 :               None :  None : False :  True : NonNegativeReals
         60 :     0 :               None :  None : False :  True : NonNegativeReals
         61 :     0 :               None :  None : False :  True : NonNegativeReals
         62 :     0 :               None :  None : False :  True : NonNegativeReals
         63 :     0 :               None :  None : False :  True : NonNegativeReals
    x_DA_Up : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
          2 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
          3 :     0 :                0.0 :  None : False : False : NonNegativeReals
          4 :     0 :  8.303351260475122 :  None : False : False : NonNegativeReals
          5 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
          6 :     0 :                0.0 :  None : False : False : NonNegativeReals
          7 :     0 :  9.934613828282824 :  None : False : False : NonNegativeReals
          8 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
          9 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
         10 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
         11 :     0 : 15.813597281091202 :  None : False : False : NonNegativeReals
         12 :     0 :   8.81269833492576 :  None : False : False : NonNegativeReals
         13 :     0 :                0.0 :  None : False : False : NonNegativeReals
         14 :     0 :  9.934613828282824 :  None : False : False : NonNegativeReals
         15 :     0 :  9.934613828282824 :  None : False : False : NonNegativeReals
         16 :     0 :  8.106330999999997 :  None : False : False : NonNegativeReals
         17 :     0 : 11.106330999999997 :  None : False : False : NonNegativeReals
         18 :     0 : 12.278048171717169 :  None : False : False : NonNegativeReals
         19 :     0 :  4.574007767676772 :  None : False : False : NonNegativeReals
         20 :     0 : 21.106330999999997 :  None : False : False : NonNegativeReals
         21 :     0 :  9.934613828282824 :  None : False : False : NonNegativeReals
         22 :     0 :  2.106331000000001 :  None : False : False : NonNegativeReals
         23 :     0 :                0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   8.81269833492576 :  None : False : False : NonNegativeReals
         25 :     0 :   8.81269833492576 :  None : False : False : NonNegativeReals
         26 :     0 :  5.106331000000001 :  None : False : False : NonNegativeReals
         27 :     0 :  3.699328614343054 :  None : False : False : NonNegativeReals
         28 :     0 :  4.106331000000001 :  None : False : False : NonNegativeReals
         29 :     0 : 4.3375685000000015 :  None : False : False : NonNegativeReals
         30 :     0 :  9.934613828282824 :  None : False : False : NonNegativeReals
         31 :     0 :                0.0 :  None : False : False : NonNegativeReals
         32 :     0 :               None :  None : False :  True : NonNegativeReals
         33 :     0 :               None :  None : False :  True : NonNegativeReals
         34 :     0 :               None :  None : False :  True : NonNegativeReals
         35 :     0 :               None :  None : False :  True : NonNegativeReals
         36 :     0 :               None :  None : False :  True : NonNegativeReals
         37 :     0 :               None :  None : False :  True : NonNegativeReals
         38 :     0 :               None :  None : False :  True : NonNegativeReals
         39 :     0 :               None :  None : False :  True : NonNegativeReals
         40 :     0 :               None :  None : False :  True : NonNegativeReals
         41 :     0 :               None :  None : False :  True : NonNegativeReals
         42 :     0 :               None :  None : False :  True : NonNegativeReals
         43 :     0 :               None :  None : False :  True : NonNegativeReals
         44 :     0 :               None :  None : False :  True : NonNegativeReals
         45 :     0 :               None :  None : False :  True : NonNegativeReals
         46 :     0 :               None :  None : False :  True : NonNegativeReals
         47 :     0 :               None :  None : False :  True : NonNegativeReals
         48 :     0 :               None :  None : False :  True : NonNegativeReals
         49 :     0 :               None :  None : False :  True : NonNegativeReals
         50 :     0 :               None :  None : False :  True : NonNegativeReals
         51 :     0 :               None :  None : False :  True : NonNegativeReals
         52 :     0 :               None :  None : False :  True : NonNegativeReals
         53 :     0 :               None :  None : False :  True : NonNegativeReals
         54 :     0 :               None :  None : False :  True : NonNegativeReals
         55 :     0 :               None :  None : False :  True : NonNegativeReals
         56 :     0 :               None :  None : False :  True : NonNegativeReals
         57 :     0 :               None :  None : False :  True : NonNegativeReals
         58 :     0 :               None :  None : False :  True : NonNegativeReals
         59 :     0 :               None :  None : False :  True : NonNegativeReals
         60 :     0 :               None :  None : False :  True : NonNegativeReals
         61 :     0 :               None :  None : False :  True : NonNegativeReals
         62 :     0 :               None :  None : False :  True : NonNegativeReals
         63 :     0 :               None :  None : False :  True : NonNegativeReals
    x_DA_Dwn : Size=63, Index=Nodes
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          1 :     0 :   0.0 :  None : False : False : NonNegativeReals
          2 :     0 :   0.0 :  None : False : False : NonNegativeReals
          3 :     0 :   0.0 :  None : False : False : NonNegativeReals
          4 :     0 :   0.0 :  None : False : False : NonNegativeReals
          5 :     0 :   0.0 :  None : False : False : NonNegativeReals
          6 :     0 :   0.0 :  None : False : False : NonNegativeReals
          7 :     0 :   0.0 :  None : False : False : NonNegativeReals
          8 :     0 :   0.0 :  None : False : False : NonNegativeReals
          9 :     0 :   0.0 :  None : False : False : NonNegativeReals
         10 :     0 :   0.0 :  None : False : False : NonNegativeReals
         11 :     0 :   0.0 :  None : False : False : NonNegativeReals
         12 :     0 :   0.0 :  None : False : False : NonNegativeReals
         13 :     0 :   0.0 :  None : False : False : NonNegativeReals
         14 :     0 :   0.0 :  None : False : False : NonNegativeReals
         15 :     0 :   0.0 :  None : False : False : NonNegativeReals
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
         26 :     0 :   0.0 :  None : False : False : NonNegativeReals
         27 :     0 :   0.0 :  None : False : False : NonNegativeReals
         28 :     0 :   0.0 :  None : False : False : NonNegativeReals
         29 :     0 :   0.0 :  None : False : False : NonNegativeReals
         30 :     0 :   0.0 :  None : False : False : NonNegativeReals
         31 :     0 :   0.0 :  None : False : False : NonNegativeReals
         32 :     0 :  None :  None : False :  True : NonNegativeReals
         33 :     0 :  None :  None : False :  True : NonNegativeReals
         34 :     0 :  None :  None : False :  True : NonNegativeReals
         35 :     0 :  None :  None : False :  True : NonNegativeReals
         36 :     0 :  None :  None : False :  True : NonNegativeReals
         37 :     0 :  None :  None : False :  True : NonNegativeReals
         38 :     0 :  None :  None : False :  True : NonNegativeReals
         39 :     0 :  None :  None : False :  True : NonNegativeReals
         40 :     0 :  None :  None : False :  True : NonNegativeReals
         41 :     0 :  None :  None : False :  True : NonNegativeReals
         42 :     0 :  None :  None : False :  True : NonNegativeReals
         43 :     0 :  None :  None : False :  True : NonNegativeReals
         44 :     0 :  None :  None : False :  True : NonNegativeReals
         45 :     0 :  None :  None : False :  True : NonNegativeReals
         46 :     0 :  None :  None : False :  True : NonNegativeReals
         47 :     0 :  None :  None : False :  True : NonNegativeReals
         48 :     0 :  None :  None : False :  True : NonNegativeReals
         49 :     0 :  None :  None : False :  True : NonNegativeReals
         50 :     0 :  None :  None : False :  True : NonNegativeReals
         51 :     0 :  None :  None : False :  True : NonNegativeReals
         52 :     0 :  None :  None : False :  True : NonNegativeReals
         53 :     0 :  None :  None : False :  True : NonNegativeReals
         54 :     0 :  None :  None : False :  True : NonNegativeReals
         55 :     0 :  None :  None : False :  True : NonNegativeReals
         56 :     0 :  None :  None : False :  True : NonNegativeReals
         57 :     0 :  None :  None : False :  True : NonNegativeReals
         58 :     0 :  None :  None : False :  True : NonNegativeReals
         59 :     0 :  None :  None : False :  True : NonNegativeReals
         60 :     0 :  None :  None : False :  True : NonNegativeReals
         61 :     0 :  None :  None : False :  True : NonNegativeReals
         62 :     0 :  None :  None : False :  True : NonNegativeReals
         63 :     0 :  None :  None : False :  True : NonNegativeReals
    x_ID_Up : Size=63, Index=Nodes
        Key : Lower : Value             : Upper : Fixed : Stale : Domain
          1 :     0 :              10.0 :  None : False : False : NonNegativeReals
          2 :     0 :              10.0 :  None : False : False : NonNegativeReals
          3 :     0 :              10.0 :  None : False : False : NonNegativeReals
          4 :     0 :              10.0 :  None : False : False : NonNegativeReals
          5 :     0 :              10.0 :  None : False : False : NonNegativeReals
          6 :     0 :              10.0 :  None : False : False : NonNegativeReals
          7 :     0 :              10.0 :  None : False : False : NonNegativeReals
          8 :     0 :              10.0 :  None : False : False : NonNegativeReals
          9 :     0 :              10.0 :  None : False : False : NonNegativeReals
         10 :     0 :              10.0 :  None : False : False : NonNegativeReals
         11 :     0 : 5.292733718908797 :  None : False : False : NonNegativeReals
         12 :     0 :              10.0 :  None : False : False : NonNegativeReals
         13 :     0 :              10.0 :  None : False : False : NonNegativeReals
         14 :     0 :              10.0 :  None : False : False : NonNegativeReals
         15 :     0 :              10.0 :  None : False : False : NonNegativeReals
         16 :     0 :              10.0 :  None : False : False : NonNegativeReals
         17 :     0 :              10.0 :  None : False : False : NonNegativeReals
         18 :     0 : 8.828282828282829 :  None : False : False : NonNegativeReals
         19 :     0 :              10.0 :  None : False : False : NonNegativeReals
         20 :     0 :               0.0 :  None : False : False : NonNegativeReals
         21 :     0 :              10.0 :  None : False : False : NonNegativeReals
         22 :     0 :              10.0 :  None : False : False : NonNegativeReals
         23 :     0 :              10.0 :  None : False : False : NonNegativeReals
         24 :     0 :              10.0 :  None : False : False : NonNegativeReals
         25 :     0 :              10.0 :  None : False : False : NonNegativeReals
         26 :     0 :              10.0 :  None : False : False : NonNegativeReals
         27 :     0 :              10.0 :  None : False : False : NonNegativeReals
         28 :     0 :              10.0 :  None : False : False : NonNegativeReals
         29 :     0 :              10.0 :  None : False : False : NonNegativeReals
         30 :     0 :              10.0 :  None : False : False : NonNegativeReals
         31 :     0 :              10.0 :  None : False : False : NonNegativeReals
         32 :     0 :               0.0 :  None : False : False : NonNegativeReals
         33 :     0 :               0.0 :  None : False : False : NonNegativeReals
         34 :     0 :               0.0 :  None : False : False : NonNegativeReals
         35 :     0 :               0.0 :  None : False : False : NonNegativeReals
         36 :     0 :               0.0 :  None : False : False : NonNegativeReals
         37 :     0 :               0.0 :  None : False : False : NonNegativeReals
         38 :     0 :               0.0 :  None : False : False : NonNegativeReals
         39 :     0 :               0.0 :  None : False : False : NonNegativeReals
         40 :     0 :               0.0 :  None : False : False : NonNegativeReals
         41 :     0 :               0.0 :  None : False : False : NonNegativeReals
         42 :     0 :               0.0 :  None : False : False : NonNegativeReals
         43 :     0 :               0.0 :  None : False : False : NonNegativeReals
         44 :     0 :               0.0 :  None : False : False : NonNegativeReals
         45 :     0 :               0.0 :  None : False : False : NonNegativeReals
         46 :     0 :               0.0 :  None : False : False : NonNegativeReals
         47 :     0 :               0.0 :  None : False : False : NonNegativeReals
         48 :     0 :               0.0 :  None : False : False : NonNegativeReals
         49 :     0 :               0.0 :  None : False : False : NonNegativeReals
         50 :     0 :               0.0 :  None : False : False : NonNegativeReals
         51 :     0 :               0.0 :  None : False : False : NonNegativeReals
         52 :     0 :               0.0 :  None : False : False : NonNegativeReals
         53 :     0 :               0.0 :  None : False : False : NonNegativeReals
         54 :     0 :               0.0 :  None : False : False : NonNegativeReals
         55 :     0 :               0.0 :  None : False : False : NonNegativeReals
         56 :     0 :               0.0 :  None : False : False : NonNegativeReals
         57 :     0 :               0.0 :  None : False : False : NonNegativeReals
         58 :     0 :               0.0 :  None : False : False : NonNegativeReals
         59 :     0 :               0.0 :  None : False : False : NonNegativeReals
         60 :     0 :               0.0 :  None : False : False : NonNegativeReals
         61 :     0 :               0.0 :  None : False : False : NonNegativeReals
         62 :     0 :               0.0 :  None : False : False : NonNegativeReals
         63 :     0 :               0.0 :  None : False : False : NonNegativeReals
    x_ID_Dwn : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 :                0.0 :  None : False : False : NonNegativeReals
          2 :     0 :                0.0 :  None : False : False : NonNegativeReals
          3 :     0 :                0.0 :  None : False : False : NonNegativeReals
          4 :     0 :                0.0 :  None : False : False : NonNegativeReals
          5 :     0 :                0.0 :  None : False : False : NonNegativeReals
          6 :     0 :                0.0 :  None : False : False : NonNegativeReals
          7 :     0 :                0.0 :  None : False : False : NonNegativeReals
          8 :     0 :                0.0 :  None : False : False : NonNegativeReals
          9 :     0 :                0.0 :  None : False : False : NonNegativeReals
         10 :     0 :                0.0 :  None : False : False : NonNegativeReals
         11 :     0 :  4.707266281091203 :  None : False : False : NonNegativeReals
         12 :     0 :                0.0 :  None : False : False : NonNegativeReals
         13 :     0 :                0.0 :  None : False : False : NonNegativeReals
         14 :     0 :                0.0 :  None : False : False : NonNegativeReals
         15 :     0 :                0.0 :  None : False : False : NonNegativeReals
         16 :     0 :                0.0 :  None : False : False : NonNegativeReals
         17 :     0 :                0.0 :  None : False : False : NonNegativeReals
         18 :     0 : 1.1717171717171717 :  None : False : False : NonNegativeReals
         19 :     0 :                0.0 :  None : False : False : NonNegativeReals
         20 :     0 :  3.171717171717168 :  None : False : False : NonNegativeReals
         21 :     0 :                0.0 :  None : False : False : NonNegativeReals
         22 :     0 :                0.0 :  None : False : False : NonNegativeReals
         23 :     0 :                0.0 :  None : False : False : NonNegativeReals
         24 :     0 :                0.0 :  None : False : False : NonNegativeReals
         25 :     0 :                0.0 :  None : False : False : NonNegativeReals
         26 :     0 :                0.0 :  None : False : False : NonNegativeReals
         27 :     0 :                0.0 :  None : False : False : NonNegativeReals
         28 :     0 :                0.0 :  None : False : False : NonNegativeReals
         29 :     0 :                0.0 :  None : False : False : NonNegativeReals
         30 :     0 :                0.0 :  None : False : False : NonNegativeReals
         31 :     0 :                0.0 :  None : False : False : NonNegativeReals
         32 :     0 :                0.0 :  None : False : False : NonNegativeReals
         33 :     0 :                0.0 :  None : False : False : NonNegativeReals
         34 :     0 :                0.0 :  None : False : False : NonNegativeReals
         35 :     0 :                0.0 :  None : False : False : NonNegativeReals
         36 :     0 :                0.0 :  None : False : False : NonNegativeReals
         37 :     0 :                0.0 :  None : False : False : NonNegativeReals
         38 :     0 :                0.0 :  None : False : False : NonNegativeReals
         39 :     0 :                0.0 :  None : False : False : NonNegativeReals
         40 :     0 :                0.0 :  None : False : False : NonNegativeReals
         41 :     0 :                0.0 :  None : False : False : NonNegativeReals
         42 :     0 :                0.0 :  None : False : False : NonNegativeReals
         43 :     0 :                0.0 :  None : False : False : NonNegativeReals
         44 :     0 :                0.0 :  None : False : False : NonNegativeReals
         45 :     0 :                0.0 :  None : False : False : NonNegativeReals
         46 :     0 :                0.0 :  None : False : False : NonNegativeReals
         47 :     0 :                0.0 :  None : False : False : NonNegativeReals
         48 :     0 :                0.0 :  None : False : False : NonNegativeReals
         49 :     0 :                0.0 :  None : False : False : NonNegativeReals
         50 :     0 :                0.0 :  None : False : False : NonNegativeReals
         51 :     0 :                0.0 :  None : False : False : NonNegativeReals
         52 :     0 :                0.0 :  None : False : False : NonNegativeReals
         53 :     0 :                0.0 :  None : False : False : NonNegativeReals
         54 :     0 :                0.0 :  None : False : False : NonNegativeReals
         55 :     0 :                0.0 :  None : False : False : NonNegativeReals
         56 :     0 :                0.0 :  None : False : False : NonNegativeReals
         57 :     0 :                0.0 :  None : False : False : NonNegativeReals
         58 :     0 :                0.0 :  None : False : False : NonNegativeReals
         59 :     0 :                0.0 :  None : False : False : NonNegativeReals
         60 :     0 :                0.0 :  None : False : False : NonNegativeReals
         61 :     0 :                0.0 :  None : False : False : NonNegativeReals
         62 :     0 :                0.0 :  None : False : False : NonNegativeReals
         63 :     0 :                0.0 :  None : False : False : NonNegativeReals
    y_out : Size=1827, Index=Nodes*TechnologyToEnergyCarrier
        Key                                   : Lower : Value               : Upper : Fixed : Stale : Domain
              (1, 'Biogas_Grid', 'Biogas', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'CH4_Grid', 'CH4', 1) :     0 :                None :  None : False :  True : NonNegativeReals
         (1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 2) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 3) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 4) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 5) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'CHP', 'Electricity', 6) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'LT', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'LT', 3) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'LT', 5) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'MT', 2) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'MT', 4) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'CHP', 'MT', 6) :     0 :                None :  None : False :  True : NonNegativeReals
               (1, 'ElectricBoiler', 'LT', 1) :     0 :                None :  None : False :  True : NonNegativeReals
               (1, 'ElectricBoiler', 'MT', 2) :     0 :                None :  None : False :  True : NonNegativeReals
                 (1, 'G2P', 'Electricity', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'LT', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'LT', 3) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'LT', 5) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'MT', 2) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'MT', 4) :     0 :                None :  None : False :  True : NonNegativeReals
                    (1, 'GasBoiler', 'MT', 6) :     0 :                None :  None : False :  True : NonNegativeReals
                  (1, 'HeatPump_LT', 'LT', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                  (1, 'HeatPump_MT', 'MT', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                          (1, 'P2G', 'H2', 1) :     0 :                None :  None : False :  True : NonNegativeReals
                  (1, 'PV', 'Electricity', 1) :     0 :                None :  None : False :  True : NonNegativeReals
          (1, 'Power_Grid', 'Electricity', 1) :     0 :   28.81269833492576 :  None : False : False : NonNegativeReals
              (2, 'Biogas_Grid', 'Biogas', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                    (2, 'CH4_Grid', 'CH4', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :  1.9354838709677415 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (2, 'CHP', 'Electricity', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'LT', 3) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'LT', 5) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'MT', 2) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'MT', 4) :     0 :                 0.0 :  None : False : False : NonNegativeReals
                          (2, 'CHP', 'MT', 6) :     0 :                 0.0 :  None : False : False : NonNegativeReals
               (2, 'ElectricBoiler', 'LT', 1) :     0 :                 0.0 :  None : False : False : NonNegativeReals
               (2, 'ElectricBoiler', 'MT', 2) :     0 :                 4.0 :  None : False : False : NonNegativeReals
